
Open Geospatial Consortium 
Date: 2010-10-12 

Reference number of this document: OGC 10-171 

Category: Public Discussion Paper 

Editor(s): Simon Jirka, Daniel Nüst 

OGC® Sensor Instance Registry Discussion Paper 
 

 

Copyright © 2010 Open Geospatial Consortium. 
To obtain additional rights of use, visit http://www.opengeospatial.org/legal/. 

 

Warning 

This document is not an OGC Standard. This document is an OGC Discussion 
Paper and is therefore not an official position of the OGC membership. It is 
distributed for review and comment. It is subject to change without notice and may 
not be referred to as an OGC Standard. Further, an OGC Discussion Paper should 
not be referenced as required or mandatory technology in procurements. 

 

 

 

Document type:  OpenGIS® Discussion Paper 
Figure 12: SIR Capabilities shown in XMLSpy notation. ....................................................... 26 

Figure 13: SearchSensor operation request shown in XMLSpy notation. ............................. 31 

Figure 14: SearchSensor operation response shown in XMLSpy notation. ........................... 33 

Figure 15: DescribeSensor operation request shown in XMLSpy notation. .......................... 36 

Figure 16: HarvestService operation request shown in XMLSpy notation. .......................... 39 

Figure 17: HarvestService operation response shown in XMLSpy notation. ........................ 42 

Figure 18: InsertSensorInfo operation request shown in XMLSpy notation. ....................... 46 

Figure 19: InsertSensorInfo operation response shown in XMLSpy notation. ..................... 49 

Figure 20: DeleteSensorInfo operation request shown in XMLSpy notation. ....................... 52 

Figure 21: DeleteSensorInfo operation response shown in XMLSpy notation. ..................... 54 

Figure 22: UpdateSensorDescription operation request shown in XMLSpy notation. ......... 57 

Figure 23: UpdateSensorDescription operation response shown in XMLSpy notation. ...... 59 

Figure 24: GetSensorStatus operation request shown in XMLSpy notation. ........................ 62 

Figure 25: GetSensorStatus operation response shown in XMLSpy notation. ...................... 64 

Figure 26: SubscribeSensorStatus operation request shown in XMLSpy notation. ............. 68 

Figure 27: SubscribeSensorStatus operation response shown in XMLSpy notation. ........... 70 

Figure 28: RenewSensorStatusSubscription operation request shown in XMLSpy notation.
 ................................................................................................................................................ 72 

Figure 29: RenewSensorStatusSubscription operation response shown in XMLSpy notation.
 ................................................................................................................................................ 73 

Figure 30: CancelSensorStatusSubscription operation request shown in XMLSpy notation.
 ................................................................................................................................................ 76 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc vii
 

Figure 31: CancelSensorStatusSubscription operation response shown in XMLSpy notation.
 ................................................................................................................................................ 77 

Figure 32: InsertSensorStatus operation request shown in XMLSpy notation. .................... 79 

Figure 33: InsertSensorStatus operation response shown in XMLSpy notation. .................. 80 

Figure 34: ConnectToCatalog operation request shown in XMLSpy notation. .................... 83 

Figure 35: ConnectToCatalog operation response shown in XMLSpy notation. .................. 84 

Figure 36: DisconnectFromCatalog operation request shown in XMLSpy notation. ........... 86 

Figure 37: DisconnectFromCatalog operation response shown in XMLSpy notation. ......... 88 

Figure 38: Screenshot of unsuccessful search for a certain phenomenon .............................. 90 

Figure 39: Screenshot of successful search for a phenomenon with semantic matching 
powered by a SOR ................................................................................................................ 91 

Figure 40: Screenshot of the web client with a harvesting operation's request and response
 ................................................................................................................................................ 92 

Figure 41: Screenshot of a GetSensorStatus operation ............................................................ 93 

Figure 42: Screenshot of web client with ConnectToCatalog operation request and non-
error response ....................................................................................................................... 94 

Figure 43: Screenshot showing the transformation (output below input text field) of a 
SensorML to an ebRIM document ..................................................................................... 95 



OGC 10-171 

viii Copyright © 2010 Open Geospatial Consortium, Inc
 

Tables Page 
Table 1 — Parameters in ServiceReference ................................................................................ 7 

Table 2 — Parameters in SensorIdentification ........................................................................... 8 

Table 3 — Parameters in SensorDescription .............................................................................. 9 

Table 4 — Parameters in SimpleSensorDescription ................................................................ 10 

Table 5 — Parameters in ServiceCriteria ................................................................................. 11 

Table 6 — Parameters in SearchCriteria .................................................................................. 12 

Table 7 — Parameters in Phenomenon ..................................................................................... 13 

Table 8 — Parameters in SORParameters ............................................................................... 13 

Table 9 — Parameters in PropertyValue .................................................................................. 16 

Table 10 — Parameters in Status ............................................................................................... 17 

Table 11 — Parameters in StatusDescription ........................................................................... 18 

Table 12 — Parameters in Constraint ....................................................................................... 19 

Table 13 — Parameters in IsBetween ........................................................................................ 19 

Table 14 — Parameters in PropertyFilter ................................................................................ 21 

Table 15 — Parameters in PropertyConstraint ........................................................................ 21 

Table 16 — Implementation of parameters in GetCapabilities operation request ............... 23 

Table 17 — Additional Section name values and their meanings ........................................... 24 

Table 18 — Parameters included in Contents section .............................................................. 24 

Table 19 — Parameters included in Harvested section ........................................................... 24 

Table 20 — Parameters included in Harvested section ........................................................... 25 

Table 21 — Parameters in SearchSensor operation request ................................................... 30 

Table 22 — Parts of SearchResultElement operation response .............................................. 32 

Table 23 — Parameters in DescribeSensor operation request ................................................ 35 

Table 24 — DescribeSensor operation request URL parameters ........................................... 35 

Table 25 — Parameters in HarvestService operation request ................................................ 38 

Table 26 — Parts of HarvestService operation response ......................................................... 40 

Table 27 — Parameters of InsertedSensor................................................................................ 41 

Table 28 — Parameters of DeletedSensor ................................................................................. 41 

Table 29 — Parameters of UpdatedSensor ............................................................................... 41 

Table 30 — Parameters of FailedSensor ................................................................................... 41 

Table 31 — Parameters in InsertSensorInfo operation request ............................................. 45 

Table 32 — Parameters in SensorInfoToBeInserted ............................................................... 46 

Table 33 — Parts of InsertSensorInfo operation response ...................................................... 48 

Table 34 — Parameters in DeleteSensorInfo operation request ............................................. 51 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc ix
 

Table 35 — Parameters in InfoToBeDeleted ............................................................................ 51 

Table 36 — Parts of DeleteSensorInfo operation response ..................................................... 54 

Table 37 — Parameters in UpdateSensorDescription operation request ............................... 56 

Table 38 — Parameters in SensorDescriptionToBeUpdated .................................................. 57 

Table 39 — Parts of UpdateSensorDescription operation response ....................................... 58 

Table 40 — Parameters in GetSensorStatus operation request .............................................. 61 

Table 41 — Parameters of StatusDescription ........................................................................... 63 

Table 42 — Parameters in SubscribeSensorStatus operation request ................................... 67 

Table 43 — Parameters of SubscriptionTarget ........................................................................ 67 

Table 44 — Parts of SubscribeSensorStatus operation response ............................................ 69 

Table 45 — Parameters in RenewSensorStatusSubscription operation request ................... 71 

Table 46 — Parts of RenewSensorStatusSubscription operation response ........................... 73 

Table 47 — Parameters in CancelSensorStatusSubscription operation request ................... 75 

Table 48 — Parts of CancelSensorStatusSubscription operation response ........................... 77 

Table 49 — Parameters in InsertSensorStatus operation request .......................................... 78 

Table 50 — Parts of InsertSensorStatus operation response .................................................. 80 

Table 51 — Parameters in ConnectToCatalog operation request .......................................... 82 

Table 52 — Parts of ConnectToCatalog operation response................................................... 84 

Table 53 — Parameters in DisconnectFromCatalog operation request ................................. 86 

Table 54 — Parts of DisconnectFromCatalog operation response ......................................... 87 

 



OGC 10-171 

x Copyright © 2010 Open Geospatial Consortium, Inc
 

i. Preface 

Suggested additions, changes, and comments on this draft report are welcome and 
encouraged. Such suggestions may be submitted by email message or by making 
suggested changes in an edited copy of this document. 

The changes made in this document version, relative to the previous version, are tracked 
by Microsoft Word, and can be viewed if desired. If you choose to submit suggested 
changes by editing this document, please first accept all the current changes, and then 
make your suggested changes with change tracking on. 

ii. Document terms and definitions 

This document uses the standard terms defined in Subclause 5.3 of [OGC 06-121r3], 
which is based on the ISO/IEC Directives, Part 2. Rules for the structure and drafting of 
International Standards. In particular, the word “shall” (not “must”) is the verb form used 
to indicate a requirement to be strictly followed to conform to this standard. 

iii. Submitting organizations 

The following organizations submitted this document to the Open Geospatial Consortium 
Inc.  

a. Institute for Geoinformatics (IfGI), University of Münster (WWU) 

b. 52° North Initiative for Geospatial Open Source Software GmbH 

iv. Document contributor contact points 

All questions regarding this document should be directed to the editor or the contributors: 

Name Organization 
Simon Jirka 52° North GmbH 
Daniel Nüst IfGI, University of Münster 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc xi
 

v. Revision history 

Date Release Editor Primary clauses 
modified 

Description 

2010-09-01 0.3.0 Simon Jirka All First version of the Discussion Paper 
2010-10-08  Carl Reed Various Preparation For Public release 
     

vi. Changes to the OGC Abstract Specification 

The OpenGIS® Abstract Specification does not require changes to accommodate the 
technical contents of this document. 

vii. Future work 

For the future it is intended to stronger align the SIR specification to other existing SWE 
service interfaces. Especially the discovery functionality and the access to sensor status 
information might be realized using operations of the Sensor Observation Service. The 
subscription to sensor status information might also be covered by operations described 
in the Sensor Event Service specification. 

Furthermore it will be important to keep the SIR specification in line with the 
developments described in the following OGC Discussion Papers: 

- OGC 09-033, OWS-6 SensorML Profile for Discovery Engineering Report: The 
SIR makes used of a well defined structure of SensorML documents in order to 
automatically process them. Thus, future versions of SIR implementations shall 
support future versions of the SensorML Profile for Discovery. 

- OGC 09-163r2, SensorML Extension Package for ebRIM Application Profile: 
The transformation of SensorML based sensor metadata into an ebRIM based 
Catalog Information Model is based on this Discussion Paper. Thus, future SIR 
implementations shall be kept up-to-data in order to also support advancements of 
the SensorML-ebRIM mapping. 

- OGC 09-112, Sensor Observable Registry Discussion Paper: The Sensor 
Observable Registry (SOR) provides means for semantically enhancing sensor 
discovery requests. Thus, the SIR shall be kept updated in order to make use of 
the fully range of the SOR functionality. 



OGC 10-171 

xii Copyright © 2010 Open Geospatial Consortium, Inc
 

Foreword 

This Discussion paper introduces the Sensor Instance Registry (SIR), a web service 
interface for managing the metadata and status information of sensors. Furthermore this 
service is capable of automatically harvesting sensor metadata, transforming the collected 
metadata sets into a data model compatible to OGC Catalogs and to push harvested 
metadata into OGC Catalog instances. 

With this Discussion Paper the authors aim at presenting a pragmatic solution that may 
serve as the basis for further discussion. It is expected that the functionality described in 
this discussion paper can partly be brought in line with other existing SWE specifications. 
Especially, it shall be investigated how parts of the Sensor Observation Service (SOS) 
and Sensor Event Service (SES) specifications can be re-used for partially providing the 
functionality described in this Discussion Paper. 

This work was supported by the following EC projects: 

• OSIRIS (http://www.osiris-fp6.eu/, contract number 033475, co-funded by the 
DG Information Society and Media of the European Commission)  

• GENESIS (http://genesis-fp7.eu/, contract number 223996, co-funded by the DG 
Information Society and Media of the European Commission) 

• EO2HEAVEN (http://www.eo2heaven.org/, contract number 244100, co-funded 
by the DG RTD-I (Environment) of the European Commission) 

Attention is drawn to the possibility that some of the elements of this document may be 
the subject of patent rights. The Open Geospatial Consortium Inc. shall not be held 
responsible for identifying any or all such patent rights. 

Recipients of this document are requested to submit, with their comments, notification of 
any relevant patent claims or other intellectual property rights of which they may be 
aware that might be infringed by any implementation of the standard set forth in this 
document, and to provide supporting documentation. 

http://www.osiris-fp6.eu/
http://genesis-fp7.eu/
http://www.eo2heaven.org/


OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc xiii
 

Introduction 

This paper introduces the Sensor Instance Registry (SIR), a web service interface for 
discovering sensors, collecting sensor metadata, handling sensor status information and 
for automatically inserting sensor metadata into OGC Catalogs. 

The SIR is intended to close the gap between the SensorML based metadata model used 
in the SWE framework and the information models used by OGC Catalogs. Thus, it is not 
only capable of managing SensorML based sensor metadata but also to transform these 
metadata into Catalog Information Models (i.e. ebRIM). 

Generally the SIR interface can be grouped into four parts: 

- sensor discovery 

- sensor metadata collection 

- sensor status handling 

- catalog linking 

The discovery part of the SIR interface comprises operations for searching sensors as 
well as for retrieving SensorML based descriptions of these sensors. Compared to rather 
static Catalogs, the SIR is capable of including near real-time information into discovery 
requests and at the same time to use comprehensive sets of sensor metadata encoded in 
SensorML. By linking to the Sensor Observable Registry described in OGC 09-112 the 
SIR is furthermore able to exploit semantic relationships in sensor discovery requests. 

To collect the sensor metadata necessary for enabling sensor discovery, the sensor 
metadata collection part of the SIR interface offers according operations. On the one hand 
the SIR is able to automatically harvest sensor metadata from SWE service instances (i.e. 
by issueing a sequence of GetCapabilities and DescribeSensor requests). On the other 
hand it also provides means for directly inserting sensor descriptions as well as 
information about which sensors are encapsulated by which SWE service instances. 
SensorML documents which are processed by the SIR shall comply with the SensorML 
Profile for Discovery as it is defined in OGC 09-163. This ensures the completeness of 
sensor metadata for discovery purposes as well as a consistent metadata structure that can 
automatically be processed by a SIR instance. 

The sensor status handling handling part provides functionality for handling status 
information about sensors. Whereas the data contained in a SensorML description is 
usually more focussed on providing information for discovering sensors and for 
interpreting their data, the highly dynamic sensor status information is not well covered. 
Complete SensorML documents are a large overhead for this purpose. Thus a specific set 
of operations for dealing with the status of sensors is defined. This includes operations 



OGC 10-171 

xiv Copyright © 2010 Open Geospatial Consortium, Inc
 

for searching sensors based on their status (e.g. finding all sensors with a critical battery 
state), retrieving the status of sensors (including only specific parameters), subscribing to 
sensor status information (e.g. alert if a sensor reaches a critical battery level) and for 
inserting sensor status information into a SIR instance. 

Finally, the catalog link part of the SIR interface offers two operations that allow 
connecting SIR instances to OGC Catalogs. These operations allow managing the links to 
OGC Catalogs (i.e. connecting and disconnecting as well as scheduling automatic 
metadata updates). The functionality provided by the catalog link part of the SIR 
interface includes transformation mechanisms for translating SensorML based sensor 
descriptions into OGC Catalog Information Models like ebRIM. 

In summary the SIR is intended as a broker mediating between the highly dynamic and 
SensorML based world of sensor networks and classic spatial data infrastructure 
concepts, especially OGC Catalog. This link is achieved through a set of functionality 
comprising sensor metadata collection, sensor discovery, sensor status management and 
sensor metadata transformation as well as sensor metadata transfer. 

For the future it is intended to further align the SIR specification to other existing SWE 
service interfaces. Especially the discovery functionality and the access to sensor status 
information might be realized using operations of the Sensor Observation Service. The 
subscription to sensor status information might also be covered by operations described 
in the Sensor Event Service specification. 

 



OpenGIS®  Discussion Paper OGC 10-171

 

Copyright © 2010 Open Geospatial Consortium, Inc 1
 

OGC Sensor Instance Registry Discussion Paper 

1 Scope 

This Discussion paper describes the Sensor Instance Registry (SIR), a web service 
interface for managing the metadata and status information of sensors. Furthermore this 
service is capable of automatically harvesting sensor metadata, transforming the collected 
metadata sets into a data model compatible to OGC Catalogs, and to push harvested 
metadata into OGC Catalog instances. 

This document is intended to stimulate the discussion on mechanisms for enabling sensor 
discovery. The authors aim at presenting a pragmatic solution that may serve as the basis 
for further discussion. It is expected that the functionality described in this discussion 
paper can partly be brought in line with other existing SWE standards. 



OGC 10-171 

2 Copyright © 2010 Open Geospatial Consortium, Inc
 

2 Normative references 

The following normative documents contain provisions that, through reference in this 
text, constitute provisions of this document. For dated references, subsequent 
amendments to, or revisions of, any of these publications do not apply. For undated 
references, the latest edition of the normative document referred to applies. 

OGC 06-121r3, OpenGIS® Web Services Common Standard 

OGC 07-000, OpenGIS® Sensor Model Language (SensorML) Implementation Standard 

OGC 07-036, OpenGIS® Geography Markup Language (GML) Encoding Standard 

OGC 07-036, OpenGIS® Geography Markup Language (GML) Encoding Standard 

OGC 09-033, OWS-6 SensorML Profile for Discovery Engineering Report 

OGC 09-112, Sensor Observable Registry Discussion Paper 

OGC 09-163r2, SensorML Extension Package for ebRIM Application Profile 

NOTE  The OWS Common Standard contains a list of normative references that are also applicable to 
this Implementation Standard. 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 3
 

3 Terms and definitions 

For the purposes of this specification, the definitions specified in Clause 4 of the OWS 
Common Implementation Standard [OGC 06-121r3] shall apply. In addition, the 
following terms and definitions apply. 

observable 
Parameter or a characteristic of a phenomenon subject to observation. [OGC 07-022r1] 

phenomenon 
Characteristic of one or more feature types, the value for which must be estimated by 
application of some procedure in an observation [OGC 07-022r1]. 

sensor 
An entity capable of observing a phenomenon and returning an observed value. [OGC07-
000] 

sensor discovery 
The process of searching for sensors or for SWE services that encapsulate them. 

sensor instance 
An individual sensing device. 

sensor service 
An instance of a SWE service providing access to sensor data, encapsulating sensor 
instances or providing other sensor related functionality. 



OGC 10-171 

4 Copyright © 2010 Open Geospatial Consortium, Inc
 

4 Conventions 

4.1 Abbreviated terms 

Most of the abbreviated terms listed in Subclause 5.1 of the OWS Common 
Implementation Standard [OGC 06-121r3] apply to this document, plus the following 
abbreviated terms. 

Some more frequently used abbreviated terms: 

SensorML Sensor Model Language 

SIR Sensor Instance Registry 

SIR Sensor Observable Registry 

SWE Sensor Web Enablement 

URI Uniform Resource Identifier 

URN Uniform Resource Name 

 

 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 5
 

5 Sensor Instance Registry Overview 

The specified Sensor Instance Registry is capable of harvesting, managing and 
transforming sensor metadata. In particular is provides operations for searching sensors, 
inserting metadata, handling the status of sensors and for linking SIR instances to OGC 
Catalogs. 

The SIR interface (currently) specifies 14 operations that can be requested by a client and 
performed by a SIR server. These operations are: 

a) GetCapabilities (required implementation by servers) – This operation allows a client 
to receive service metadata (namely Capabilities) documents that describe the 
abilities of the specific server implementation. This operation also supports 
negotiation of the standard version being used for client-server interactions. 

Operations for searching sensors and retrieving sensor metadata: 

b) SearchSensor (required implementation by servers) – This operation allows a client 
to search for sensor instances. It is possible to specify spatial, temporal and thematic 
search criteria. The result is the description of the discovered sensors as well as 
information about the SWE service instances encapsulating these sensors. 

c) DescribeSensor (required implementation by servers) – This operation allows a client 
to retrieve a SensorML based description of a sensor managed by a SIR instance. 

Operations for inserting, deleting and updating sensor metadata: 

d) HarvestService – This operation allows a client to initiate the harvesting process of 
sensor metadata from a certain SWE service instance. When executing this request, 
the SIR will retrieve all sensor metadata contained in the SWE service instance 
specified by the client and subsequently process and store the information. 

e) InsertSensorInfo – This operation allows a client to insert sensor metadata into a SIR 
instance. This can concern either the complete metadata record of a sensor or 
relationships between sensor instance and SWE service instances. 
